1.,1,22,Miscellanies.
----
-532.,532,1,Antiquities.
"1756,0101.532",GAA48340,532
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-532.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">Griphon</ns0:add>. <ns0:add rend=""underline"">Id</ns0:add>. Ær. <ns0:add hand=""shift"">
                <ns0:figure rend=""pen"" /> L. 4 <ns0:hi rend=""sup"">in</ns0:hi>.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">220.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-533.,533,1,Antiquities.
OC.533,YCA45673,533
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-533.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Castor</ns0:add>. <ns0:add rend=""underline"">Id</ns0:add>. Ær.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">220.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-534.,534,1,Antiquities.
OC.534,YCA45674,534
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-534.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">Castor</ns0:add>. <ns0:add rend=""underline"">Id</ns0:add>. Ær.</ns0:p>
          </ns0:div3>




          "
----
-541.,541,1,Antiquities.
"1756,0101.541",GAA4215,541
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-541.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">Sistrum</ns0:add> graved in <ns0:bibl><ns0:metamark function=""carets"">Benedict Back <ns0:gap reason=""illegible"" /> Sistris traject ad Rhenum. 1699. 4 <ns0:hi rend=""sup"">d</ns0:hi> N <ns0:hi rend=""sup"">o</ns0:hi>. XX</ns0:metamark> Montfaucon.</ns0:bibl>
              <ns0:add rend=""underline"">Id</ns0:add>.<ns0:lb />
              <ns0:add hand=""shift"">Bronze H. 9 1/4 <ns0:hi rend=""sup"">in</ns0:hi><ns0:lb />
                <ns0:abbr>Vid</ns0:abbr>
                <ns0:bibl>tom. 3 par. 2. pag. 348. pl. CXCII.</ns0:bibl></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. n</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-548.,548,1,Antiquities.
"1756,0101.548",GAA26967,548
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-548.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> very <ns0:measure type=""shape"">flatt</ns0:measure> at
              bottom. <ns0:add rend=""underline"">Id</ns0:add>.<ns0:lb />
              <ns0:add hand=""shift""> H. 5 3/4.<ns0:lb />
                <ns0:bibl>tom. 3. pats. 2. Pag. 208. p. CXXV </ns0:bibl></ns0:add></ns0:p>
            <ns0:figure rend=""pen"" />
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
              <ns0:add rend=""pencil"">A.W.F ✓</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-550.,550,1,Antiquities.
"1756,0101.550",GAA27630,550
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-550.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> smaller. <ns0:add rend=""underline"">Id.</ns0:add>
              <ns0:add hand=""shift"">
                <ns0:abbr>Vid.</ns0:abbr>
                <ns0:bibl>Montfaucon tom 5. pl. XCVIII. &amp; pl. c.</ns0:bibl><ns0:lb /> H. 4 1/2 <ns0:hi rend=""sup"">in</ns0:hi>. </ns0:add></ns0:p>
            <ns0:figure rend=""pen"" />
            <ns0:p>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-551.,551,1,Antiquities.
"1756,0101.551",GAA26961,551
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-551.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">large</ns0:measure>
              <ns0:add rend=""underline"">lachrymatorie</ns0:add>
              <ns0:measure type=""shape"">round</ns0:measure> at bottom. I <ns0:add rend=""underline"">d</ns0:add>. <ns0:add hand=""shift"">
                <ns0:bibl><ns0:abbr>Id.</ns0:abbr> pl. XCIX.</ns0:bibl></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. e</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-552.,552,2,Antiquities.
"1756,0101.552",GAA27765,552
M.552,CME11798,552
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-552.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">shorter</ns0:measure>
              <ns0:add rend=""underline"">one. Id</ns0:add>. </ns0:p>
            <ns0:figure rend=""pen"" />
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-553.,553,1,Antiquities.
"1756,0101.553",GAA26497,553
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-553.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> smaller. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-554.,554,1,Antiquities.
"1756,0101.554",GAA26611,554
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-554.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another. Id</ns0:add>. <ns0:add hand=""shift"">
                <ns0:bibl>Montfaucon. tom. 5. pl. XCVIII</ns0:bibl><ns0:lb /> Light blue.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-558.,558,1,Antiquities.
"1756,0101.558",GAA26078,558
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-558.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. a <ns0:measure type=""shape"">square</ns0:measure> bottom. <ns0:add rend=""underline"">Id</ns0:add>. <ns0:add hand=""shift"">
                <ns0:abbr>Vid</ns0:abbr>
                <ns0:bibl>Montfaucon<ns0:lb /> tom 5 pl XCVIII. p. 116.</ns0:bibl> H. 4 1/2 <ns0:hi rend=""sup"">in</ns0:hi>. </ns0:add></ns0:p>
            <ns0:figure rend=""pen"" />
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-562.,562,1,Antiquities.
SLMisc.562,RRC3754,562
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-562.</ns1:catnum>
            <ns0:p>An open open'd mouth'd <ns0:add rend=""underline"">vase</ns0:add> such as was usd for
              ointm <ns0:hi rend=""sup"">ts</ns0:hi><ns0:lb /> w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:measure>some</ns0:measure>
              busto's &amp; figures <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">A.W.F </ns0:add>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-563.,563,1,Antiquities.
SLAntiq.563,MCB2769,563
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-563.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">bottle</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. 2 ears &amp; 3 crosses
              on it of <ns0:material>glasse</ns0:material><ns0:lb /> from the catacombs at <ns0:placeName ref=""#Rome"">Rome</ns0:placeName>. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">A.W.F </ns0:add>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-564.,564,1,Antiquities.
"1756,0101.564",GAA28590,564
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-564.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">bottle</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. 2 ears in the form of a lachrymatory<ns0:lb />
              <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-565.,565,3,Antiquities.
.565,MCN3614,565
"1756,0101.565",GAA28755,565
SLMisc.565,MCN1201,565
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-565.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> of a <ns0:measure type=""shape"">conicall</ns0:measure>
              shape. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-566.,566,1,Antiquities.
"1756,0101.566",GAA28571,566
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-566.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""shape"">quadrangular</ns0:measure>
              <ns0:add rend=""underline"">bottle</ns0:add> w <ns0:hi rend=""sup"">t</ns0:hi> one ear. <ns0:add rend=""underline"">Id</ns0:add>. <ns0:add hand=""shift""> Vid.<ns0:lb />
                <ns0:bibl>Montfaucon tom. 3 parts 1 pl. LXXIX ala<ns0:gap reason=""illegible"" /> p 14
                6</ns0:bibl></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. e</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-568.,568,1,Antiquities.
"1756,0101.568",GAA26087,568
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-568.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">vase</ns0:add> of <ns0:material>glasse</ns0:material> w<ns0:hi rend=""sup"">t</ns0:hi>. a <ns0:measure type=""shape"">flatt</ns0:measure> bottom &amp; top &amp; <ns0:measure type=""shape"">cylinder<ns0:lb /> =icall</ns0:measure> in the midle <ns0:add rend=""underline"">Id</ns0:add>. </ns0:p>
            <ns0:figure rend=""pen"" />
            <ns0:p>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-569.,569,1,Antiquities.
"1756,0101.569",GAA28771,569
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-569.</ns1:catnum>
            <ns0:p>A two eared vessell of <ns0:add rend=""underline"">glasse</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>.
                <ns0:material>glasse</ns0:material> threads<ns0:lb /> round the upper <ns0:measure>part</ns0:measure> to
              hold it fast in<ns0:lb /> libations. <ns0:add rend=""underline"">Id</ns0:add>.<ns0:add hand=""shift"">
                <ns0:bibl>Montfaucon tom 5. pl. cl. </ns0:bibl><ns0:figure rend=""pen"" />
              </ns0:add></ns0:p>
            <ns0:figure rend=""pen"" />
            <ns0:p>
              <ns0:add rend=""pencil"">216. e.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-570.,570,1,Antiquities.
"1756,0101.570",GAA28494,570
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-570.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline""><ns0:material>glasse</ns0:material> vessell</ns0:add> for ointments wide
              at top like<ns0:lb /> a tumbler hollowed on all sides <ns0:add rend=""underline"">Id</ns0:add>. </ns0:p>
            <ns0:figure rend=""pen"" />
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add rend=""pencil"">✓</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-572.,572,1,Antiquities.
"Am,SLMisc.572",ENA199,572
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-572.</ns1:catnum>
            <ns0:p>Its top. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">216. e</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-573.,573,2,Antiquities.
"Am,SLMisc.573",ENA200,573
SLAntiq.573,MCB2608,573
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-573.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">vessell</ns0:add> for ointments lying in the earth such as is<ns0:lb />
              <ns0:measure>common</ns0:measure> ab <ns0:hi rend=""sup"">t</ns0:hi>. <ns0:placeName ref=""#Rome"">Rome</ns0:placeName>. <ns0:add rend=""underline"">Id</ns0:add>. <ns0:add hand=""shift"">
                <ns0:add rend=""ink"">(tumbler in mortar).</ns0:add></ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">216. e</ns0:add>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-574.,574,2,Antiquities.
"1756,0101.574",GAA28838,574
"Am,SLMisc.574",ENA201,574
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-574.</ns1:catnum>
            <ns0:p>A wide open mouth'd <ns0:add rend=""underline""><ns0:material>glasse</ns0:material></ns0:add> for
              ointments w<ns0:hi rend=""sup"">t</ns0:hi>. a vine<ns0:lb /> branch leaves &amp; fruit burnt into the
              glasse. <ns0:add rend=""underline"">Id</ns0:add>. <ns0:figure rend=""pen"" /> D. 4 6/10.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add rend=""pencil""> 216. e</ns0:add>
              <ns0:add rend=""pencil"">✓</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1853.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-576.,576,2,Antiquities.
"1756,0101.576",GAA32402,576
SLAntiq.576,YCA39140,576
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-576.</ns1:catnum>
            <ns0:p>A sepulchrall <ns0:add rend=""underline"">lamp</ns0:add> of <ns0:note type=""colour"">Gray</ns0:note>
              <ns0:material>earth</ns0:material> or <ns0:material>clay</ns0:material> w<ns0:hi rend=""sup"">t</ns0:hi>. an
              Eagle<ns0:lb /> w<ns0:hi rend=""sup"">t</ns0:hi>. expanded wings &amp; Jupiters head. From <ns0:persName> Cardinall<ns0:lb />
                <ns0:add rend=""underline"">Gualteris</ns0:add></ns0:persName> collection. Letters at bottom
              obliterated.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H </ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-577.,577,1,Antiquities.
"1756,0101.577",GAA34319,577
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-577.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. a bear upon it on the
              bottom. I Cesar. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-579.,579,2,Antiquities.
"1756,0101.579",GAA31486,579
"Am,SLMisc.579",ESA36391,579
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-579.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:add rend=""underline"">L.
                CAESAR</ns0:add>. <ns0:add rend=""red"">m</ns0:add> 5 holes for weeks. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-580.,580,1,Antiquities.
"1756,0101.580",GAA32391,580
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-580.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. <ns0:add rend=""underline"">Mars</ns0:add> &amp; minerva &amp; another figure? w<ns0:hi rend=""sup"">t</ns0:hi>. a halfe<ns0:lb />
              moon. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-581.,581,1,Antiquities.
"1756,0101.581",GAA34518,581
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-581.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure> sepulchrall <ns0:add rend=""underline"">lamp</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. a stagg, &amp; on the bottom<ns0:lb /> Florent in
              letters cutt into it. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-582.,582,2,Antiquities.
"1756,0101.582",GAA34536,582
"As,SLMisc.582",EAS134,582
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-582.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. Mercury &amp; his
              caduceus. on the bottom<ns0:lb />
              <ns0:add rend=""underline"">Pallad</ns0:add>. <ns0:add hand=""shift"">
                <ns0:bibl>Montfaucon tom 5 part. 2. pl. CLXVI. p. 220.</ns0:bibl></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-583.,583,1,Antiquities.
"1756,0101.583",GAA34534,583
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-583.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:add rend=""underline"">lamp</ns0:add> of <ns0:note type=""colour"">gray</ns0:note>
              <ns0:material>earth</ns0:material> w<ns0:hi rend=""sup"">t</ns0:hi>. fortuna Stans on the<ns0:lb /> bottom Am
              ----- <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-586.,586,1,Antiquities.
"1756,0101.586",GAA35990,586
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-586.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> w <ns0:hi rend=""sup"">t</ns0:hi> the inscription. CTESO. a
                <ns0:add rend=""del"">I</ns0:add> nd a peg<ns0:lb /> =asusor Griffon <ns0:add rend=""underline"">Id</ns0:add>. <ns0:add hand=""shift"">
                <ns0:bibl>Montfaucon tom 5. part 2 pl CLXV<ns0:lb /> a la 220 pag</ns0:bibl></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-587.,587,1,Antiquities.
"1756,0101.587",GAA35988,587
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-587.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> w <ns0:hi rend=""sup"">t</ns0:hi> a busto &amp; inscription
              obliterated <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-589.,589,1,Antiquities.
"1756,0101.589",GAA2659,589
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-589.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. a figure thunder in one
              hand in <ns0:add rend=""del"">an</ns0:add> aple<ns0:lb /> in the other to another veiled w<ns0:hi rend=""sup"">t</ns0:hi>. a torch on the<ns0:lb /> bottom JAECuL. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-590.,590,2,Antiquities.
"1756,0101.590",GAA30140,590
"Af,SLMisc.590",EAF54,590
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-590.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. a figure of a souldjer
              standing arm'd<ns0:lb /> w<ns0:hi rend=""sup"">t</ns0:hi>. a helmet a sword in one hand &amp; a
              targett in the<ns0:lb /> other. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-591.,591,2,Antiquities.
"Af,SLMisc.591",EAF55,591
SLAntiq.591,MCB3167,591
